player,pos,age,team_id,g,mp,fg_pct,avg_dist,pct_fga_fg2a,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,pct_fga_fg3a,fg_pct_fg2a,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg_pct_fg3a,pct_ast_fg2,pct_ast_fg3,pct_fga_dunk,fg_dunk,pct_fg3a_corner3,fg_pct_corner3,fg3a_heave,fg3_heave,player_id,year
Frank Williams 2004,PG,23,NYK,56,714,.385,12.3,.712,.370,.067,.101,.173,.288,.419,.532,.429,.238,.278,.300,.145,.889,.005,1,.283,.235,0,0,willifr02,2004
Jason Williams 2004,PG,28,MEM,72,2115,.407,18.3,.489,.192,.039,.059,.199,.511,.487,.606,.393,.548,.373,.330,.218,.658,.001,1,.060,.318,6,1,willija02,2004
Jerome Williams 2004,PF,30,TOT,68,1637,.470,5.9,.976,.589,.110,.125,.152,.024,.482,.566,.351,.310,.392,.000,.652,,.065,20,.375,.000,0,0,willije01,2004
Mo Williams 2004,SG,21,UTA,57,772,.380,14.1,.871,.251,.079,.069,.472,.129,.398,.461,.375,.429,.364,.256,.571,.700,.000,0,.256,.200,2,0,willima01,2004
Scott Williams 2004,C,35,TOT,43,527,.484,12.0,.984,.226,.091,.237,.430,.016,.481,.476,.353,.568,.463,.667,.830,.500,.016,3,.667,.500,0,0,willisc01,2004
Shammond Williams 2004,SG-PG,28,TOT,53,763,.375,16.5,.569,.203,.086,.073,.207,.431,.432,.596,.300,.294,.375,.300,.316,.767,.013,3,.140,.214,0,0,willish01,2004
Corliss Williamson 2004,PF,30,DET,79,1574,.505,5.7,1.000,.447,.307,.183,.063,.000,.505,.647,.416,.355,.368,,.711,,.020,12,,,0,0,willico02,2004
Kevin Willis 2004,C,41,SAS,48,373,.467,8.7,.993,.313,.233,.267,.180,.007,.470,.745,.371,.325,.333,.000,.557,,.080,12,.000,,0,0,willike02,2004
Loren Woods 2004,C,25,MIA,38,506,.458,4.2,1.000,.646,.156,.104,.094,.000,.458,.581,.333,.300,.000,,.455,,.125,10,,,0,0,woodslo01,2004
Qyntel Woods 2004,SF,22,POR,62,673,.371,11.7,.878,.350,.110,.089,.329,.122,.375,.458,.231,.429,.321,.345,.628,.900,.059,13,.414,.417,1,0,woodsqy01,2004
Metta World Peace 2004,SF,24,IND,73,2714,.421,11.6,.782,.341,.143,.127,.172,.218,.452,.573,.390,.312,.366,.310,.438,.827,.039,37,.310,.333,0,0,artesro01,2004
Lorenzen Wright 2004,C,28,MEM,65,1674,.439,8.4,.991,.345,.218,.244,.184,.009,.442,.564,.414,.371,.343,.000,.747,,.072,38,.000,,1,0,wrighlo02,2004
Wang Zhizhi 2004,C,26,TOT,16,114,.370,11.7,.696,.348,.174,.065,.109,.304,.406,.438,.250,.333,.600,.286,.692,.750,.000,0,.071,1.000,0,0,zhizhwa01,2004
